nomeArq,largura,altura,media,variancia,skewness,kurtosis,energy,entropy,className,classId
../flowers(novas)/sunflower/sunflower-026.jpg,240,240,225.0,37056.78125,4.056965289695417,28.12307217395501,0.08225308225771884,5.256087597030401,sunflower,1
../flowers(novas)/sunflower/sunflower-029.jpg,240,240,228.57142857142858,71978.9609375,1.4747370568855325,1.3286290217078358,0.0972634678134776,4.927993500063386,sunflower,1
../flowers(novas)/sunflower/sunflower-002.jpg,240,240,233.19838056680163,97409.484375,3.9240910642519826,22.12309117788563,0.10687569376534625,4.921622657717158,sunflower,1
../flowers(novas)/sunflower/sunflower-021.jpg,240,240,242.01680672268907,183006.7265625,3.342234778017903,11.467611493334882,0.134265183108856,4.55261407825415,sunflower,1
../flowers(novas)/sunflower/sunflower-044.jpg,240,240,225.88235294117646,58329.921875,3.4972250428407814,23.278310524657506,0.09168977902020863,5.07970473071346,sunflower,1
../flowers(novas)/sunflower/sunflower-079.jpg,240,240,265.4377880184332,45940.1953125,0.9562636670427258,-0.06111860914212075,0.0863192803308085,5.069039589006872,sunflower,1
../flowers(novas)/sunflower/sunflower-076.jpg,240,240,263.013698630137,50316.9609375,0.7295177260872309,-0.5367162732877282,0.08825379059178956,4.992939772127955,sunflower,1
../flowers(novas)/sunflower/sunflower-073.jpg,240,240,234.14634146341464,98427.0,1.8578019804185435,2.0732504673249226,0.10724237001263039,4.827478886260871,sunflower,1
../flowers(novas)/sunflower/sunflower-088.jpg,240,240,228.57142857142858,53076.7890625,2.2600235324266413,6.323962786688073,0.08945211710643035,5.1193202893836105,sunflower,1
../flowers(novas)/sunflower/sunflower-082.jpg,240,240,295.38461538461536,47888.890625,1.3128484284077777,1.721713446693932,0.08718589593196756,5.048013903082044,sunflower,1
../flowers(novas)/sunflower/sunflower-012.jpg,240,240,225.0,10092.9296875,-0.006028805865855856,-0.7177316910904654,0.06844724566299443,5.43494695837041,sunflower,1
../flowers(novas)/sunflower/sunflower-054.jpg,240,240,225.0,85904.0,1.6156806004732118,1.3264488898772724,0.10263841903365618,4.882227545303083,sunflower,1
../flowers(novas)/sunflower/sunflower-023.jpg,240,240,264.2201834862385,156448.1328125,2.13658108485464,3.470050613001132,0.12640358059070042,4.44254614013592,sunflower,1
../flowers(novas)/sunflower/sunflower-083.jpg,240,240,245.10638297872342,37183.40625,1.0797142427788247,0.7657610785204683,0.08231245342246778,5.16719618808086,sunflower,1
../flowers(novas)/sunflower/sunflower-015.jpg,240,240,261.8181818181818,57214.0625,2.1891167263737907,6.993514597417999,0.09121905127964239,5.0447070430937275,sunflower,1
../flowers(novas)/sunflower/sunflower-008.jpg,240,240,230.4,17343.15625,-0.3293822600413126,-0.7432167666140952,0.07241861984856936,5.30656259629861,sunflower,1
../flowers(novas)/sunflower/sunflower-060.jpg,240,240,264.2201834862385,59644.0390625,1.6904376269774073,3.3259771553000412,0.09224106194048803,5.007241565631188,sunflower,1
../flowers(novas)/sunflower/sunflower-093.jpg,240,240,234.14634146341464,27963.3125,-0.09124167123059392,-1.5031618245974367,0.07787113073240436,5.18627934608471,sunflower,1
../flowers(novas)/sunflower/sunflower-053.jpg,240,240,259.4594594594595,48774.3671875,1.1880811487088299,0.6079314944916656,0.08757684772983526,5.074732509690255,sunflower,1
../flowers(novas)/sunflower/sunflower-059.jpg,240,240,240.0,38389.53125,1.7811430597870226,5.301956000640983,0.08287584201106622,5.190353234195912,sunflower,1
../flowers(novas)/sunflower/sunflower-049.jpg,240,240,232.25806451612902,25349.21875,0.19353537762013776,-1.3365695170401228,0.07656505885116732,5.25337645236024,sunflower,1
../flowers(novas)/sunflower/sunflower-096.jpg,240,240,246.15384615384616,18533.734375,0.04883082233243613,-0.2966807010183361,0.07305013413291189,5.307067874726963,sunflower,1
../flowers(novas)/sunflower/sunflower-072.jpg,240,240,242.01680672268907,100980.8984375,1.7099002907042322,1.3994955322152522,0.10815722810125931,4.759884889896149,sunflower,1
../flowers(novas)/sunflower/sunflower-086.jpg,240,240,242.01680672268907,11617.8046875,-0.5042722676821284,-0.073402329381977,0.06930141085775238,5.385363905718847,sunflower,1
../flowers(novas)/sunflower/sunflower-033.jpg,240,240,225.0,19568.296875,0.6622780550441789,-0.036776370975033945,0.07359449334176764,5.348931541743403,sunflower,1
../flowers(novas)/sunflower/sunflower-098.jpg,240,240,253.7444933920705,144409.2890625,3.410991276531191,11.85820820936838,0.12267412953549607,4.7631189962671385,sunflower,1
../flowers(novas)/sunflower/sunflower-074.jpg,240,240,225.0,16271.984375,-0.35099853582940505,-1.50912150333333,0.07184569820053835,5.351991528995571,sunflower,1
../flowers(novas)/sunflower/sunflower-037.jpg,240,240,235.10204081632654,57420.1015625,2.0026631772762813,3.492537525000013,0.0913061519951871,5.102162885055403,sunflower,1
../flowers(novas)/sunflower/sunflower-052.jpg,240,240,245.10638297872342,17387.7421875,-0.6564627322126856,-1.1934692372266986,0.07244236863691614,5.298634107849083,sunflower,1
../flowers(novas)/sunflower/sunflower-071.jpg,240,240,237.03703703703704,175296.9765625,3.1523691071172464,10.573129452770914,0.13203125114142744,4.535179485971337,sunflower,1
../flowers(novas)/sunflower/sunflower-095.jpg,240,240,234.14634146341464,24252.90625,0.9064207654625559,0.6632223224101637,0.07601063230228931,5.282250195556507,sunflower,1
../flowers(novas)/tulip/tulip-003.jpg,240,240,225.0,278359.7265625,4.969669346754715,25.827645137242655,0.15932552828456548,4.464633118380847,tulip,2
../flowers(novas)/tulip/tulip-043.jpg,240,240,256.0,28462.1875,0.09455483388620321,-1.057011618425404,0.07811790091202678,5.178960480866008,tulip,2
../flowers(novas)/tulip/tulip-046.jpg,240,240,285.1485148514852,27318.8359375,-0.1620018620929445,-1.1507929938312342,0.07755117582423028,5.160918265363742,tulip,2
../flowers(novas)/tulip/tulip-065.jpg,240,240,342.85714285714283,93120.953125,1.0313499799688817,-0.5138321150070562,0.10531623202897483,4.614004118172039,tulip,2
../flowers(novas)/tulip/tulip-027.jpg,240,240,225.0,97914.609375,2.2427620925279026,5.06669319035813,0.1070578797299317,4.817586364417526,tulip,2
../flowers(novas)/tulip/tulip-062.jpg,240,240,234.14634146341464,140479.1171875,6.88702072721144,54.34862833421818,0.12143182471902104,4.974919782380027,tulip,2
../flowers(novas)/tulip/tulip-004.jpg,240,240,225.0,330184.96875,14.000565848509165,210.2868389547303,0.1714161172208015,4.872623580073762,tulip,2
../flowers(novas)/tulip/tulip-089.jpg,240,240,241.0041841004184,37035.0546875,0.5706675518549157,-0.7851871714055565,0.08224289093048343,5.134045209603723,tulip,2
../flowers(novas)/tulip/tulip-040.jpg,240,240,248.27586206896552,144500.1875,2.7671496750821585,7.501771446969919,0.12270271319582662,4.628663029537622,tulip,2
../flowers(novas)/tulip/tulip-094.jpg,240,240,225.0,13648.4921875,0.14568476867073152,-0.7596103473954048,0.07042282582503803,5.394918945740126,tulip,2
../flowers(novas)/tulip/tulip-030.jpg,240,240,245.10638297872342,23089.078125,0.7671489948536406,1.4312303917620586,0.07541760185884254,5.277719624989402,tulip,2
../flowers(novas)/tulip/tulip-042.jpg,240,240,225.0,8384588.703125,15.897532488637852,250.82225195221906,0.8067622046617925,1.4747054458808142,tulip,2
../flowers(novas)/tulip/tulip-099.jpg,240,240,225.0,9265.46875,-0.1496519092676738,-0.7611992376001013,0.06797924789441351,5.440399658726951,tulip,2
../flowers(novas)/tulip/tulip-044.jpg,240,240,244.0677966101695,3435695.3359375,15.677789676269917,246.00426793240152,0.5186580749979793,3.085185445650803,tulip,2
../flowers(novas)/tulip/tulip-045.jpg,240,240,233.19838056680163,25350.453125,1.3221179151556386,1.7413985389075455,0.07656568083591554,5.303330868863135,tulip,2
../flowers(novas)/tulip/tulip-068.jpg,240,240,225.0,13911.890625,0.8608811445086156,3.8269971436464347,0.07056697776364271,5.401045801260684,tulip,2
../flowers(novas)/tulip/tulip-081.jpg,240,240,229.4820717131474,149183.2890625,7.851572420870969,80.02515735069116,0.1241664457686638,4.927632233843523,tulip,2
../flowers(novas)/tulip/tulip-072.jpg,240,240,225.0,13549.1328125,0.08057118639178128,-0.22140904165415476,0.07036837200576893,5.390633806834508,tulip,2
../flowers(novas)/tulip/tulip-098.jpg,240,240,225.0,13528.96875,0.7408522332655009,-0.07327247345581833,0.07035731596445549,5.413307734686521,tulip,2
../flowers(novas)/tulip/tulip-007.jpg,240,240,227.6679841897233,20763.4296875,0.5384781607691511,-0.33753975246676404,0.07421837028817747,5.325319034655658,tulip,2
../flowers(novas)/tulip/tulip-012.jpg,240,240,239.00414937759336,63503.6875,1.7194443006071507,2.468497642486745,0.09384149342026522,5.02457721146453,tulip,2
../flowers(novas)/tulip/tulip-092.jpg,240,240,228.57142857142858,20159.375,1.0526772394658612,1.2087452292962402,0.07390370308886365,5.349292900654998,tulip,2
../flowers(novas)/tulip/tulip-063.jpg,240,240,321.7877094972067,2614720.6328125,14.114277652824391,209.11732866560664,0.45349684149713554,2.9249545323884263,tulip,2
../flowers(novas)/tulip/tulip-077.jpg,240,240,225.0,16766.53125,1.773823662402753,3.8935363845255653,0.07211077472207963,5.396518270649329,tulip,2
../flowers(novas)/tulip/tulip-048.jpg,240,240,260.6334841628959,44553.703125,0.8454366819729339,-0.14733254331804257,0.08569734963786046,5.056662081940019,tulip,2
../flowers(novas)/tulip/tulip-084.jpg,240,240,236.0655737704918,29821.828125,1.1583562253158088,0.3643623302907293,0.07878652794071905,5.267597728007998,tulip,2
../flowers(novas)/tulip/tulip-002.jpg,240,240,225.88235294117646,29408.484375,1.4948516985361262,4.618347809921111,0.07858386079268016,5.2767164491246525,tulip,2
../flowers(novas)/tulip/tulip-067.jpg,240,240,228.57142857142858,7381.0234375,-0.3809041236916576,-0.3257850441358965,0.06690122131461686,5.458498733245679,tulip,2
../flowers(novas)/tulip/tulip-088.jpg,240,240,228.57142857142858,23626.625,0.3684534289083018,-0.9839897430673359,0.07569208711925662,5.289612855108688,tulip,2
../flowers(novas)/tulip/tulip-025.jpg,240,240,253.7444933920705,207832.4140625,3.537321819462065,12.969508130538394,0.14121863086134703,4.515229834686047,tulip,2
../flowers(novas)/tulip/tulip-038.jpg,240,240,290.90909090909093,1296521.0859375,15.327087357771816,238.63013042896435,0.3224072847320046,4.015646493328829,tulip,2
../flowers(novas)/tulip/tulip-097.jpg,240,240,225.0,19502.8671875,1.7328398424139988,3.8437164040260337,0.07356018531266098,5.37433143777205,tulip,2
../flowers(novas)/tulip/tulip-093.jpg,240,240,227.6679841897233,15168.9140625,1.1398661544554078,1.4920705787234834,0.07125090104612193,5.397264788746678,tulip,2
../flowers(novas)/tulip/tulip-059.jpg,240,240,247.21030042918454,571788.6796875,12.981712678039154,189.67454438748086,0.21914777409197564,4.200906324732451,tulip,2
../flowers(novas)/tulip/tulip-085.jpg,240,240,227.6679841897233,7964.0703125,-1.0699873779317801,0.42522511517449235,0.06723660906222687,5.435970403602965,tulip,2
../flowers(novas)/tulip/tulip-064.jpg,240,240,238.01652892561984,110080.1953125,1.5083980912637753,0.9263345333088,0.11135570138480912,4.629017942022969,tulip,2
../flowers(novas)/tulip/tulip-053.jpg,240,240,232.25806451612902,4869342.578125,15.33699747523343,238.43606712740228,0.6161388868929991,2.1947588130568554,tulip,2
../flowers(novas)/tulip/tulip-014.jpg,240,240,225.0,20403.140625,0.39491460316828764,-0.1858394950616833,0.07403084766669905,5.323593973534209,tulip,2
../flowers(novas)/tulip/tulip-021.jpg,240,240,263.013698630137,332006.234375,3.7790185429483008,13.7828912899022,0.17182553651326388,4.084174458351226,tulip,2
../flowers(novas)/tulip/tulip-079.jpg,240,240,231.32530120481928,95642.28125,6.058582399827285,46.96381222254465,0.10623584918475577,5.069431655161532,tulip,2
../flowers(novas)/tulip/tulip-005.jpg,240,240,235.10204081632654,59409.1875,2.3864168751821113,14.448989413163684,0.09214278184084942,4.9984375632714055,tulip,2
../flowers(novas)/tulip/tulip-100.jpg,240,240,225.0,16319.7578125,0.9804511389135969,0.22803228695685096,0.07187134736424636,5.393946352891925,tulip,2
../flowers(novas)/tulip/tulip-001.jpg,240,240,230.4,99777.4375,3.151094802681473,10.26786703344037,0.10772709199782866,4.9475861301564645,tulip,2
../flowers(novas)/tulip/tulip-086.jpg,240,240,225.0,12105.25,0.38231396406486334,-0.14909174932232938,0.06957224351637106,5.417301283596834,tulip,2
../flowers(novas)/tulip/tulip-031.jpg,240,240,226.77165354330708,45009.5625,1.0190728650434118,0.19254259366036885,0.08590232866136077,5.109037564706619,tulip,2
../flowers(novas)/tulip/tulip-051.jpg,240,240,235.10204081632654,30977.84375,1.216683294804999,1.3275175576473854,0.07935058740457197,5.245266507186263,tulip,2
../flowers(novas)/tulip/tulip-034.jpg,240,240,250.43478260869566,33127.2734375,0.9337799274489101,-0.2798082310122072,0.08038884734579092,5.212519911427284,tulip,2
../flowers(novas)/tulip/tulip-074.jpg,240,240,245.10638297872342,32181.734375,3.875411074977829,27.05672239640952,0.0799337758184205,5.284944314254688,tulip,2
../flowers(novas)/tulip/tulip-052.jpg,240,240,225.0,148150.75,2.2596522845634124,4.800995169831156,0.12384520592604381,4.513162570265676,tulip,2
../flowers(novas)/tulip/tulip-033.jpg,240,240,235.10204081632654,31775.171875,1.0547535046502372,0.7017108827869425,0.07973730590707151,5.230183530772729,tulip,2
../flowers(novas)/tulip/tulip-032.jpg,240,240,247.21030042918454,49324.109375,1.5962829521751825,2.2841092795853077,0.08781869184268164,5.098151413983945,tulip,2
../flowers(novas)/tulip/tulip-060.jpg,240,240,225.0,187260.0625,3.013981169982141,7.922262614265939,0.13548183972992447,4.585115001896302,tulip,2
../flowers(novas)/tulip/tulip-070.jpg,240,240,236.0655737704918,24418.90625,0.9753022000533433,1.3722181105677222,0.07609484125069936,5.29306501335901,tulip,2
../flowers(novas)/tulip/tulip-076.jpg,240,240,231.32530120481928,39473.3359375,1.6467883550138862,2.746158394550603,0.08337884680146938,5.201250374456417,tulip,2
../flowers(novas)/tulip/tulip-078.jpg,240,240,242.01680672268907,40133.3515625,3.3357626626507604,16.881541967804022,0.08368368553966503,5.224593050794383,tulip,2
../flowers(novas)/tulip/tulip-018.jpg,240,240,251.52838427947597,126093.4296875,2.4368134724983213,5.515640504830735,0.1167719200109677,4.698433693979483,tulip,2
../flowers(novas)/tulip/tulip-036.jpg,240,240,245.10638297872342,65065.3515625,0.9811544270128273,-0.47411442924966707,0.0944813455535023,4.893781333533134,tulip,2
../flowers(novas)/tulip/tulip-028.jpg,240,240,225.0,13604.0859375,1.2921506039208217,1.346817929507976,0.07039849422398628,5.42411484302582,tulip,2
../flowers(novas)/tulip/tulip-011.jpg,240,240,226.77165354330708,48274.6171875,1.5910986917477783,2.2533192201076426,0.08735641534257589,5.134493996279594,tulip,2
../flowers(novas)/tulip/tulip-009.jpg,240,240,266.6666666666667,353212.59375,13.642101685666841,203.24528945821564,0.17652282617192092,4.6918832389265575,tulip,2
../flowers(novas)/tulip/tulip-017.jpg,240,240,226.77165354330708,23841.8671875,0.48340315225918107,-0.2835846190161395,0.07580171664249481,5.2858202835098105,tulip,2
../flowers(novas)/tulip/tulip-015.jpg,240,240,320.0,72853.2109375,1.7868113615942975,3.5011903235016133,0.09760962930383349,4.8796966041739775,tulip,2
../flowers(novas)/tulip/tulip-058.jpg,240,240,229.4820717131474,31269.03125,0.6000525127690808,-0.7017649254285505,0.07949203666246647,5.2059382753282675,tulip,2
../flowers(novas)/tulip/tulip-050.jpg,240,240,231.32530120481928,46349.6328125,2.0733862413542714,4.197962029238599,0.08650208411662727,5.188458416860588,tulip,2
../flowers(novas)/tulip/tulip-069.jpg,240,240,232.25806451612902,29206.046875,1.5506928431749651,2.5879112016064942,0.0784844124626935,5.279047802897969,tulip,2
../flowers(novas)/tulip/tulip-035.jpg,240,240,230.4,21260.2578125,0.00794243601767083,-1.2337662992321712,0.07447618405708797,5.2908615444715785,tulip,2
../flowers(novas)/tulip/tulip-024.jpg,240,240,225.88235294117646,46073.421875,0.5097494039352561,-1.1879640404950662,0.08637880517917632,5.027476174590662,tulip,2
../flowers(novas)/tulip/tulip-041.jpg,240,240,225.0,314472.96875,4.805258607135976,25.907089980326536,0.16784260354285266,4.310814039632255,tulip,2
../flowers(novas)/tulip/tulip-073.jpg,240,240,225.88235294117646,5898.9921875,-0.15157686646917407,1.1344845594569426,0.06604104140812787,5.4768889328337895,tulip,2
../flowers(novas)/tulip/tulip-057.jpg,240,240,238.01652892561984,42935.3125,1.2332514300944022,1.6559791134756576,0.0849656396146316,5.1155922981391235,tulip,2
../flowers(novas)/tulip/tulip-091.jpg,240,240,226.77165354330708,20019.8359375,0.7188319451979256,0.8834026131264792,0.07383082301638141,5.32694553607517,tulip,2
../flowers(novas)/tulip/tulip-023.jpg,240,240,254.86725663716814,29924.6171875,1.1192459064458216,3.4244025408707977,0.07883684569905264,5.201185620439752,tulip,2
../flowers(novas)/tulip/tulip-006.jpg,240,240,271.6981132075472,56539.1640625,0.5353223387072223,-1.3096478190014003,0.09093316127594678,4.903117048869522,tulip,2
../flowers(novas)/tulip/tulip-020.jpg,240,240,276.9230769230769,74914.671875,1.6174837603294199,1.5990928938527587,0.09842104996785338,4.9029753626051775,tulip,2
../flowers(novas)/tulip/tulip-066.jpg,240,240,228.57142857142858,12651.5078125,1.3652578708904508,2.9638821721947837,0.06987450601235531,5.420941085131544,tulip,2
../flowers(novas)/tulip/tulip-061.jpg,240,240,230.4,40482.8203125,2.5964195573003783,7.129127991827817,0.08384464447314868,5.2487292371406635,tulip,2
../flowers(novas)/tulip/tulip-039.jpg,240,240,230.4,3440269.1171875,15.736741429833756,247.39714922751628,0.5189981830223657,3.031881760916816,tulip,2
../flowers(novas)/tulip/tulip-082.jpg,240,240,225.0,55770.125,1.5465574659089896,1.5873753149465823,0.09060629330130701,5.080165981879586,tulip,2
../flowers(novas)/tulip/tulip-022.jpg,240,240,234.14634146341464,28400.546875,1.2089564728871522,2.7477425885225264,0.07808745239688909,5.261333608292161,tulip,2
../flowers(novas)/tulip/tulip-090.jpg,240,240,225.0,50827.015625,1.1080968475977329,-0.05112136110554699,0.08847648063404083,5.083909306638439,tulip,2
../flowers(novas)/tulip/tulip-016.jpg,240,240,296.9072164948454,43667.421875,0.6489649471259458,-0.12098831986092096,0.08529741986739077,5.028306693333858,tulip,2
../flowers(novas)/tulip/tulip-083.jpg,240,240,229.4820717131474,21167.2421875,1.0539101038630492,0.8541135334061369,0.07442798438857931,5.336328805409874,tulip,2
../flowers(novas)/tulip/tulip-026.jpg,240,240,226.77165354330708,19755.3515625,2.3882825606187996,9.591256169001856,0.07369248728528348,5.379118183664368,tulip,2
../flowers(novas)/tulip/tulip-013.jpg,240,240,227.6679841897233,49577.2890625,0.7220916596376674,-0.879283000565541,0.08792984764387109,5.026605435864323,tulip,2
../flowers(novas)/tulip/tulip-080.jpg,240,240,225.0,26069.140625,2.6817353459184012,7.524545165256546,0.0769269638311216,5.357348565662733,tulip,2
../flowers(novas)/tulip/tulip-055.jpg,240,240,246.15384615384616,105477.3828125,1.6300582208383034,1.5599727520780302,0.10974942799581669,4.6719760904635335,tulip,2
../flowers(novas)/tulip/tulip-019.jpg,240,240,250.43478260869566,673793.625,12.230133874325137,164.69295341099166,0.23642440407579035,4.2633694066743875,tulip,2
../flowers(novas)/tulip/tulip-095.jpg,240,240,232.25806451612902,29221.984375,1.477761716054258,2.271949610398025,0.07849224640042204,5.278037114561538,tulip,2
../flowers(novas)/tulip/tulip-047.jpg,240,240,233.19838056680163,32659.7734375,0.44434882296299405,-1.368567743486048,0.08016417059210854,5.19613757332476,tulip,2
../flowers(novas)/tulip/tulip-010.jpg,240,240,293.8775510204082,101214.9921875,2.1366940621181807,5.743534837037485,0.10824069835279006,4.686369424729971,tulip,2
../flowers(novas)/tulip/tulip-049.jpg,240,240,244.0677966101695,136391.515625,1.87325951526676,2.44225985517242,0.12012612829630312,4.49891633393263,tulip,2
../flowers(novas)/tulip/tulip-096.jpg,240,240,225.0,15967.6484375,-0.2880152465005997,-0.18718551466506472,0.07168208729310264,5.3339809613445475,tulip,2
../flowers(novas)/tulip/tulip-054.jpg,240,240,266.6666666666667,80286.5703125,1.1610869939251638,0.08431287012144528,0.10050473328655493,4.785746198623857,tulip,2
../flowers(novas)/tulip/tulip-071.jpg,240,240,225.0,41876.0703125,1.6251586232672004,2.326088205388613,0.08448330169242556,5.18822501503576,tulip,2
../flowers(novas)/tulip/tulip-029.jpg,240,240,233.19838056680163,57562.875,1.127591507232515,-0.08237472854004313,0.09136645916916729,5.017591842186018,tulip,2
../flowers(novas)/tulip/tulip-037.jpg,240,240,332.94797687861274,35994.4609375,0.03586525297907211,-1.4549843759584904,0.08175328972573481,5.056321328317349,tulip,2
../flowers(novas)/tulip/tulip-008.jpg,240,240,261.8181818181818,176649.390625,3.095123556222749,12.213805606334576,0.13242584421060707,4.419971012566938,tulip,2
../flowers(novas)/tulip/tulip-056.jpg,240,240,241.0041841004184,31589.9296875,0.2647452779179062,-1.3255074505908337,0.07964762755194141,5.176789566496465,tulip,2
../flowers(novas)/tulip/tulip-075.jpg,240,240,231.32530120481928,90567.7734375,2.813981739440043,9.033245953447656,0.1043767412945235,4.940203836764167,tulip,2
../flowers(novas)/tulip/tulip-087.jpg,240,240,225.0,26041.9453125,3.347359543810297,16.307853706143813,0.07691332368668259,5.345585845583441,tulip,2
../flowers(novas)/rose/rose-075.jpg,240,240,225.0,458419.75,6.339165222096671,40.91204531908697,0.19818714461367937,4.310040572929104,rose,3
../flowers(novas)/rose/rose-081.jpg,240,240,246.15384615384616,234121.3671875,6.4016237431283844,59.69127500140927,0.1482267530092914,4.494577512390426,rose,3
../flowers(novas)/rose/rose-055.jpg,240,240,225.88235294117646,51487.6171875,0.7271273926693012,-1.0219311559788489,0.08876406912806159,5.02428785109963,rose,3
../flowers(novas)/rose/rose-044.jpg,240,240,225.0,66029.859375,2.1249672046586685,4.084679517495885,0.0948743724970709,5.063434472989502,rose,3
../flowers(novas)/rose/rose-040.jpg,240,240,256.0,76842.390625,1.4663534369868816,1.130178583269652,0.0991738211802115,4.870371356012125,rose,3
../flowers(novas)/rose/rose-035.jpg,240,240,242.01680672268907,35624.359375,6.138751794073552,70.31637850463535,0.0815784478992536,5.259850471680808,rose,3
../flowers(novas)/rose/rose-036.jpg,240,240,238.01652892561984,35207.3046875,0.48602666540750117,-1.031028326732963,0.08138097453343013,5.15785803744161,rose,3
../flowers(novas)/rose/rose-076.jpg,240,240,245.10638297872342,49538.1015625,0.8207236259900037,-0.5504845067856063,0.08791265198947493,5.031473749114772,rose,3
../flowers(novas)/rose/rose-054.jpg,240,240,237.03703703703704,45783.7578125,1.403100250931926,1.8875735721290976,0.08624933253118901,5.102584769283419,rose,3
../flowers(novas)/rose/rose-057.jpg,240,240,226.77165354330708,73402.734375,4.776964314199194,34.83991536597811,0.09782658755491212,5.095241522883097,rose,3
../flowers(novas)/rose/rose-049.jpg,240,240,232.25806451612902,54420.0234375,1.6969933173274068,3.070245279791904,0.09002958337415068,5.059046445758394,rose,3
../flowers(novas)/rose/rose-072.jpg,240,240,256.0,44676.9453125,0.3579098606842327,-1.2790166180569946,0.08575281431534211,5.003614983785229,rose,3
../flowers(novas)/rose/rose-062.jpg,240,240,254.86725663716814,1289739.296875,15.608830924670247,244.72463102696952,0.3215947310749505,4.137299833525093,rose,3
../flowers(novas)/rose/rose-016.jpg,240,240,236.0655737704918,76565.3125,1.6751110454824845,1.9967531636946454,0.09906597459537186,4.920254627214737,rose,3
../flowers(novas)/rose/rose-028.jpg,240,240,244.0677966101695,591538.9375,8.049200072796761,79.14238764677462,0.22259758879083533,4.0812415699311355,rose,3
../flowers(novas)/rose/rose-029.jpg,240,240,225.0,44879.890625,1.2173750404348709,1.7160987321885939,0.08584407098649242,5.1241291462721,rose,3
../flowers(novas)/rose/rose-085.jpg,240,240,300.0,139677.609375,3.0319924889227043,9.515378539616433,0.12117690916990836,4.660201040977546,rose,3
../flowers(novas)/rose/rose-037.jpg,240,240,258.29596412556054,56406.390625,0.7778579944496292,-0.9172508808856947,0.09087681197991443,4.9571846232361345,rose,3
../flowers(novas)/rose/rose-059.jpg,240,240,225.88235294117646,32205.359375,0.8713399177596123,0.9095455311943801,0.07994517767355434,5.206647826214967,rose,3
../flowers(novas)/rose/rose-007.jpg,240,240,225.0,304950.3671875,10.985780707168516,148.37302050093786,0.16563927953526428,4.607869851141271,rose,3
../flowers(novas)/rose/rose-068.jpg,240,240,288.0,55802.1875,0.6978688214292502,-0.8656250096375433,0.09061994451629178,4.9295670962335825,rose,3
../flowers(novas)/rose/rose-005.jpg,240,240,234.14634146341464,123206.515625,2.5369376815207487,5.976928002527796,0.11581418560931458,4.739615554687093,rose,3
../flowers(novas)/rose/rose-099.jpg,240,240,282.3529411764706,148040.3125,1.7600399195770602,2.5490180645978384,0.1238107976665491,4.312006833520497,rose,3
../flowers(novas)/rose/rose-020.jpg,240,240,300.0,50065.4609375,0.4688915924667728,-1.1874838255674849,0.08814377850774219,4.953686482972789,rose,3
../flowers(novas)/rose/rose-079.jpg,240,240,265.4377880184332,21133.109375,-0.07505270273180231,-0.6643972032572751,0.07441028931188479,5.260349852458991,rose,3
../flowers(novas)/rose/rose-039.jpg,240,240,250.43478260869566,44437.609375,0.23141384619126906,-1.7197627192033447,0.08564506923269696,5.011312022651518,rose,3
../flowers(novas)/rose/rose-069.jpg,240,240,242.01680672268907,105809.71875,4.182999262048412,23.8201834665549,0.10986619202676938,4.884256431723137,rose,3
../flowers(novas)/rose/rose-060.jpg,240,240,244.0677966101695,36718.953125,2.1519371561674334,13.272805591913123,0.08209447335808519,5.183121878305998,rose,3
../flowers(novas)/rose/rose-003.jpg,240,240,229.4820717131474,66414.2734375,1.7352353351079324,3.278934394078555,0.09503056421809547,5.008543413786868,rose,3
../flowers(novas)/rose/rose-002.jpg,240,240,246.15384615384616,16886.84375,0.398582919117804,0.6578940937379483,0.07217511484529898,5.34161399667633,rose,3
../flowers(novas)/rose/rose-027.jpg,240,240,226.77165354330708,157261.703125,10.378229855421568,132.78204152345822,0.12665165089024819,5.011182049629827,rose,3
../flowers(novas)/rose/rose-073.jpg,240,240,235.10204081632654,27885.96875,0.10720543170712445,-1.3879013339440684,0.07783280233679607,5.206354708640019,rose,3
../flowers(novas)/rose/rose-080.jpg,240,240,263.013698630137,37038.515625,0.44460872212335967,-1.1809273742155761,0.08224451444473364,5.115996661405629,rose,3
../flowers(novas)/rose/rose-063.jpg,240,240,250.43478260869566,84112.4921875,1.6575530433495502,1.9143292741025713,0.101962794362555,4.843338034057422,rose,3
../flowers(novas)/rose/rose-078.jpg,240,240,332.94797687861274,499127.4921875,12.999753404897392,190.48741556016196,0.20595915561076594,4.216172598914314,rose,3
../flowers(novas)/rose/rose-022.jpg,240,240,226.77165354330708,42394.1796875,0.4497752057293967,-1.106601574442353,0.08471957176523542,5.052819007739417,rose,3
../flowers(novas)/rose/rose-083.jpg,240,240,244.0677966101695,101115.890625,1.7012088898847464,1.8433415216466384,0.1082053698038972,4.707202977431976,rose,3
../flowers(novas)/rose/rose-090.jpg,240,240,225.0,30042.125,4.887321192536606,48.68834374940253,0.07889432933118377,5.318524445338602,rose,3
../flowers(novas)/rose/rose-093.jpg,240,240,225.0,20635.3828125,1.1191499767135935,1.1155363599272512,0.07415177899501131,5.351724751890133,rose,3
../flowers(novas)/rose/rose-017.jpg,240,240,327.27272727272725,208575.71875,7.340810551227806,64.05152094762516,0.14142155231471945,4.6507805397595625,rose,3
../flowers(novas)/rose/rose-024.jpg,240,240,225.0,30258.109375,1.1052056158017196,0.68107284723312,0.07899987760529276,5.268996284644334,rose,3
